Date : 2026-02-05 13:32:29
Directory : d:\Vibrantick\November 2025\LendingCart
Total : 978 files,  96380 codes, 4703 comments, 8595 blanks, all 109678 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\LenderInteraction\MyLenders.tsx                 | TypeScript JSX     |        224 |         37 |         47 |        308 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\Lenders\ConnectedLenders.tsx                    | TypeScript JSX     |        212 |         39 |         47 |        298 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\Lenders\LenderInvites.tsx                       | TypeScript JSX     |        314 |         25 |         51 |        390 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\Lenders\LenderProducts.tsx                      | TypeScript JSX     |        294 |         17 |         42 |        353 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\Lenders\MessageBox.tsx                          | TypeScript JSX     |         43 |          0 |          5 |         48 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\LoanProducts\AllLoanProducts.tsx                | TypeScript JSX     |        419 |         21 |         49 |        489 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\LoanProducts\AssignedProducts.tsx               | TypeScript JSX     |        149 |         12 |         19 |        180 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\LoanProducts\LenderAssignProduct.tsx            | TypeScript JSX     |        253 |          9 |         42 |        304 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\ManageUser\AddUser.tsx                          | TypeScript JSX     |        214 |         10 |         27 |        251 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\ManageUser\AllUser.tsx                          | TypeScript JSX     |        234 |         12 |         24 |        270 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\OtherPage\NotFound.tsx                          | TypeScript JSX     |         39 |          1 |          5 |         45 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\Settings\SettingSideBar.tsx                     | TypeScript JSX     |        128 |          3 |         12 |        143 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\SuperAdmin\AllSuperAdmin.tsx                    | TypeScript JSX     |        445 |         22 |         51 |        518 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\Tables\BasicTables.tsx                          | TypeScript JSX     |         20 |          0 |          2 |         22 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\UiElements\Alerts.tsx                           | TypeScript JSX     |         81 |          0 |          2 |         83 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\UiElements\Avatars.tsx                          | TypeScript JSX     |        121 |          1 |          2 |        124 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\UiElements\Badges.tsx                           | TypeScript JSX     |        168 |          2 |          2 |        172 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\UiElements\Buttons.tsx                          | TypeScript JSX     |        110 |          7 |          2 |        119 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\UiElements\Images.tsx                           | TypeScript JSX     |         28 |          0 |          2 |         30 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\UiElements\Videos.tsx                           | TypeScript JSX     |         36 |          0 |          2 |         38 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\UserProfiles.tsx                                | TypeScript JSX     |         22 |          4 |          2 |         28 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\submitedApplications\SubmitApplication.tsx      | TypeScript JSX     |        274 |         15 |         38 |        327 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\website-builder\ConfigWebsite.tsx               | TypeScript JSX     |        116 |          2 |          4 |        122 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\website-builder\SitePreview.tsx                 | TypeScript JSX     |          9 |          0 |          2 |         11 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\website-builder\editor\EditorPanel.tsx          | TypeScript JSX     |        146 |          5 |         16 |        167 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\website-builder\editor\tabs\AboutTab.tsx        | TypeScript JSX     |        192 |          9 |         22 |        223 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\website-builder\editor\tabs\BrandingTab.tsx     | TypeScript JSX     |        171 |          9 |         17 |        197 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\website-builder\editor\tabs\ContactTab.tsx      | TypeScript JSX     |        149 |          7 |         18 |        174 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\website-builder\editor\tabs\FooterTab.tsx       | TypeScript JSX     |         58 |          2 |          8 |         68 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\website-builder\editor\tabs\HomeTab.tsx         | TypeScript JSX     |        100 |          4 |         11 |        115 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\website-builder\editor\tabs\HowItWorksTab.tsx   | TypeScript JSX     |        189 |          8 |         19 |        216 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\website-builder\editor\tabs\ProductsTab.tsx     | TypeScript JSX     |        111 |          5 |         13 |        129 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\website-builder\editor\tabs\WhyChooseUsTab.tsx  | TypeScript JSX     |         74 |          4 |         11 |         89 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\website-builder\preview\AboutPage.tsx           | TypeScript JSX     |         84 |          6 |         10 |        100 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\website-builder\preview\ContactPage.tsx         | TypeScript JSX     |        219 |          6 |         28 |        253 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\pages\website-builder\preview\GetLoanPreview.tsx      | TypeScript JSX     |        344 |         17 |         54 |        415 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\svg.d.ts                                              | TypeScript         |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\types\siteBuilder.ts                                  | TypeScript         |         61 |          0 |         10 |         71 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\src\vite-env.d.ts                                         | TypeScript         |          0 |          1 |          1 |          2 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\tsconfig.app.json                                         | JSON               |         22 |          2 |          3 |         27 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\tsconfig.json                                             | JSON with Comments |          7 |          0 |          1 |          8 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\tsconfig.node.json                                        | JSON               |         20 |          2 |          3 |         25 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\vite.config.ts                                            | TypeScript         |         15 |          2 |          2 |         19 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\LICENSE.md                                               | Markdown           |         17 |          0 |          5 |         22 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\README.md                                                | Markdown           |        127 |          0 |         66 |        193 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\eslint.config.js                                         | JavaScript         |         27 |          0 |          2 |         29 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\index.html                                               | HTML               |         11 |          1 |          1 |         13 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\package-lock.json                                        | JSON               |      5,789 |          0 |          1 |      5,790 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\package.json                                             | JSON               |         75 |          0 |          1 |         76 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\postcss.config.js                                        | JavaScript         |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-01.svg                         | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-02.svg                         | SVG                |         10 |          0 |          1 |         11 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-03.svg                         | SVG                |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-04.svg                         | SVG                |         26 |          0 |          1 |         27 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-05.svg                         | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-06.svg                         | SVG                |          4 |          0 |          1 |          5 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-07.svg                         | SVG                |          4 |          0 |          1 |          5 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-08.svg                         | SVG                |          7 |          0 |          1 |          8 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-09.svg                         | SVG                |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-10.svg                         | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-11.svg                         | SVG                |          4 |          0 |          1 |          5 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-12.svg                         | SVG                |          4 |          0 |          1 |          5 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-13.svg                         | SVG                |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-14.svg                         | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\brand\brand-15.svg                         | SVG                |          4 |          0 |          1 |          5 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\country\country-01.svg                     | SVG                |         15 |          0 |          1 |         16 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\country\country-02.svg                     | SVG                |         12 |          0 |          1 |         13 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\country\country-03.svg                     | SVG                |         17 |          0 |          1 |         18 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\country\country-04.svg                     | SVG                |         23 |          0 |          1 |         24 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\country\country-05.svg                     | SVG                |         12 |          0 |          1 |         13 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\country\country-06.svg                     | SVG                |         11 |          0 |          1 |         12 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\country\country-07.svg                     | SVG                |         12 |          0 |          1 |         13 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\country\country-08.svg                     | SVG                |         11 |          0 |          1 |         12 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\error\404-dark.svg                         | SVG                |         20 |          0 |          1 |         21 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\error\404.svg                              | SVG                |         20 |          0 |          1 |         21 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\error\500-dark.svg                         | SVG                |         24 |          0 |          1 |         25 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\error\500.svg                              | SVG                |         24 |          0 |          1 |         25 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\error\503-dark.svg                         | SVG                |         26 |          0 |          1 |         27 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\error\503.svg                              | SVG                |         26 |          0 |          1 |         27 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\error\maintenance-dark.svg                 | SVG                |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\error\maintenance.svg                      | SVG                |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\error\success-dark.svg                     | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\error\success.svg                          | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\icons\file-image-dark.svg                  | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\icons\file-image.svg                       | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\icons\file-pdf-dark.svg                    | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\icons\file-pdf.svg                         | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\icons\file-video-dark.svg                  | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\icons\file-video.svg                       | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\logo\auth-logo.svg                         | SVG                |         53 |          0 |          1 |         54 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\logo\logo-dark.svg                         | SVG                |         53 |          0 |          1 |         54 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\logo\logo-icon.svg                         | SVG                |         44 |          0 |          1 |         45 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\logo\logo.svg                              | SVG                |         53 |          0 |          1 |         54 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\shape\grid-01.svg                          | SVG                |         71 |          0 |          1 |         72 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\task\google-drive.svg                      | SVG                |         21 |          0 |          1 |         22 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\task\pdf.svg                               | SVG                |         10 |          0 |          1 |         11 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\public\images\video-thumb\youtube-icon-84.svg            | SVG                |          4 |          0 |          1 |          5 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\App.tsx                                              | TypeScript JSX     |         87 |         13 |         15 |        115 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\Utils\ToastProvider\ToastProvider.tsx                | TypeScript JSX     |         17 |          0 |          3 |         20 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\UserProfile\UserAddressCard.tsx           | TypeScript JSX     |        122 |          1 |         10 |        133 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\UserProfile\UserInfoCard.tsx              | TypeScript JSX     |        166 |          1 |         18 |        185 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\UserProfile\UserMetaCard.tsx              | TypeScript JSX     |        211 |         11 |         40 |        262 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\auth\RequireAuth.tsx                      | TypeScript JSX     |         13 |          6 |          5 |         24 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\auth\SignInForm.tsx                       | TypeScript JSX     |        148 |         10 |         24 |        182 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\auth\SignUpForm.tsx                       | TypeScript JSX     |        221 |          9 |         10 |        240 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\charts\bar\BarChartOne.tsx                | TypeScript JSX     |         95 |          0 |          3 |         98 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\charts\line\LineChartOne.tsx              | TypeScript JSX     |        117 |          0 |          4 |        121 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\common\ChartTab.tsx                       | TypeScript JSX     |         39 |          0 |          7 |         46 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\common\ComponentCard.tsx                  | TypeScript JSX     |         33 |          2 |          4 |         39 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\common\GridShape.tsx                      | TypeScript JSX     |         12 |          0 |          1 |         13 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\common\PageBreadCrumb.tsx                 | TypeScript JSX     |         48 |          0 |          4 |         52 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\common\PageMeta.tsx                       | TypeScript JSX     |         17 |          0 |          4 |         21 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\common\ScrollToTop.tsx                    | TypeScript JSX     |         13 |          0 |          4 |         17 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\common\ThemeToggleButton.tsx              | TypeScript JSX     |         39 |          0 |          3 |         42 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\common\ThemeTogglerTwo.tsx                | TypeScript JSX     |         39 |          0 |          2 |         41 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ecommerce\CountryMap.tsx                  | TypeScript JSX     |         89 |          2 |          4 |         95 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ecommerce\DemographicCard.tsx             | TypeScript JSX     |        107 |          0 |          8 |        115 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ecommerce\EcommerceMetrics.tsx            | TypeScript JSX     |         98 |          4 |         17 |        119 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ecommerce\MonthlySalesChart.tsx           | TypeScript JSX     |        136 |          0 |          6 |        142 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ecommerce\MonthlyTarget.tsx               | TypeScript JSX     |        189 |          0 |         10 |        199 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ecommerce\RecentOrders.tsx                | TypeScript JSX     |        197 |          5 |          7 |        209 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ecommerce\StatisticsChart.tsx             | TypeScript JSX     |        133 |          0 |          5 |        138 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\Form.tsx                             | TypeScript JSX     |         20 |          0 |          4 |         24 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\Label.tsx                            | TypeScript JSX     |         24 |          0 |          4 |         28 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\MultiSelect.tsx                      | TypeScript JSX     |        233 |          0 |         17 |        250 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\Select.tsx                           | TypeScript JSX     |         55 |          3 |          7 |         65 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\date-picker.tsx                      | TypeScript JSX     |         54 |          0 |          7 |         61 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\form-elements\CheckboxComponents.tsx | TypeScript JSX     |         35 |          0 |          2 |         37 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\form-elements\DefaultInputs.tsx      | TypeScript JSX     |        110 |          1 |          5 |        116 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\form-elements\DropZone.tsx           | TypeScript JSX     |         64 |          5 |          8 |         77 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\form-elements\FileInputExample.tsx   | TypeScript JSX     |         19 |          0 |          3 |         22 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\form-elements\InputGroup.tsx         | TypeScript JSX     |         53 |          0 |          2 |         55 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\form-elements\InputStates.tsx        | TypeScript JSX     |         65 |          4 |          5 |         74 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\form-elements\RadioButtons.tsx       | TypeScript JSX     |         40 |          0 |          3 |         43 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\form-elements\SelectInputs.tsx       | TypeScript JSX     |         49 |          0 |          3 |         52 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\form-elements\TextAreaInput.tsx      | TypeScript JSX     |         36 |          3 |          4 |         43 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\form-elements\ToggleSwitch.tsx       | TypeScript JSX     |         39 |          0 |          2 |         41 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\group-input\PhoneInput.tsx           | TypeScript JSX     |        127 |          3 |         11 |        141 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\input\Checkbox.tsx                   | TypeScript JSX     |         79 |          0 |          4 |         83 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\input\FileInput.tsx                  | TypeScript JSX     |         15 |          0 |          4 |         19 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\input\InputField.tsx                 | TypeScript JSX     |         76 |          0 |          7 |         83 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\input\Radio.tsx                      | TypeScript JSX     |         61 |          0 |          3 |         64 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\input\RadioSm.tsx                    | TypeScript JSX     |         52 |          3 |          3 |         58 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\input\TextArea.tsx                   | TypeScript JSX     |         57 |          0 |          7 |         64 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\form\switch\Switch.tsx                    | TypeScript JSX     |         66 |          0 |          7 |         73 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\header\Header.tsx                         | TypeScript JSX     |        153 |          7 |          9 |        169 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\header\NotificationDropdown.tsx           | TypeScript JSX     |        351 |          2 |         28 |        381 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\header\UserDropdown.tsx                   | TypeScript JSX     |        204 |          5 |         12 |        221 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\tables\BasicTables\BasicTableOne.tsx      | TypeScript JSX     |        214 |          3 |          6 |        223 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\alert\Alert.tsx                        | TypeScript JSX     |        134 |          2 |          9 |        145 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\avatar\Avatar.tsx                      | TypeScript JSX     |         47 |          2 |          7 |         56 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\badge\Badge.tsx                        | TypeScript JSX     |         67 |          3 |          8 |         78 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\button\Button.tsx                      | TypeScript JSX     |         48 |          2 |          6 |         56 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\dropdown\Dropdown.tsx                  | TypeScript JSX     |         40 |          0 |          7 |         47 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\dropdown\DropdownItem.tsx              | TypeScript JSX     |         41 |          0 |          6 |         47 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\images\ResponsiveImage.tsx             | TypeScript JSX     |         13 |          0 |          1 |         14 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\images\ThreeColumnImageGrid.tsx        | TypeScript JSX     |         27 |          0 |          3 |         30 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\images\TwoColumnImageGrid.tsx          | TypeScript JSX     |         20 |          0 |          2 |         22 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\modal\index.tsx                        | TypeScript JSX     |         84 |          0 |         11 |         95 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\table\index.tsx                        | TypeScript JSX     |         43 |         10 |         12 |         65 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\videos\AspectRatioVideo.tsx            | TypeScript JSX     |         24 |          0 |          3 |         27 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\videos\FourIsToThree.tsx               | TypeScript JSX     |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\videos\OneIsToOne.tsx                  | TypeScript JSX     |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\videos\SixteenIsToNine.tsx             | TypeScript JSX     |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\components\ui\videos\TwentyOneIsToNine.tsx           | TypeScript JSX     |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\context\SidebarContext.tsx                           | TypeScript JSX     |         72 |          0 |         12 |         84 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\context\ThemeContext.tsx                             | TypeScript JSX     |         46 |          1 |         12 |         59 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\hooks\useGoBack.ts                                   | TypeScript         |         13 |          0 |          5 |         18 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\hooks\useModal.ts                                    | TypeScript         |          8 |          0 |          4 |         12 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\alert-hexa.svg                                 | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\alert.svg                                      | SVG                |         15 |          0 |          1 |         16 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\angle-down.svg                                 | SVG                |         12 |          0 |          1 |         13 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\angle-left.svg                                 | SVG                |          3 |          0 |          0 |          3 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\angle-right.svg                                | SVG                |          3 |          0 |          0 |          3 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\angle-up.svg                                   | SVG                |         13 |          0 |          0 |         13 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\arrow-down.svg                                 | SVG                |         15 |          0 |          0 |         15 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\arrow-right.svg                                | SVG                |         15 |          0 |          0 |         15 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\arrow-up.svg                                   | SVG                |         15 |          0 |          1 |         16 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\audio.svg                                      | SVG                |         15 |          0 |          0 |         15 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\bolt.svg                                       | SVG                |         15 |          0 |          0 |         15 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\box-cube.svg                                   | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\box-line.svg                                   | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\box.svg                                        | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\calendar.svg                                   | SVG                |         13 |          0 |          0 |         13 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\calender-line.svg                              | SVG                |          3 |          0 |          0 |          3 |
| d:\Vibrantick\November 2025\LendingCart\lending-dashboard\src\icons\chat.svg                                       | SVG                |          3 |          0 |          1 |          4 |
